,id,sentenceId2,x,y
1361,009,10,6,2
1362,009,10,12,0
1363,009,10,16,1
1364,009,10,20,0
1365,009,10,25,2
1366,009,10,29,6
1367,009,10,25,12
1368,009,10,20,15
1369,009,10,15,15
1370,009,10,11,15
1371,009,10,5,12
1372,009,10,3,5
1373,009,10,12,4
1374,009,10,16,4
1375,009,10,20,4
1376,009,10,27,6
1377,009,10,20,8
1378,009,10,16,9
1379,009,10,11,8
1380,008,10,0,6
1381,008,10,5,2
1382,008,10,11,0
1383,008,10,15,1
1384,008,10,19,0
1385,008,10,24,2
1386,008,10,27,7
1387,008,10,24,14
1388,008,10,19,17
1389,008,10,14,17
1390,008,10,9,17
1391,008,10,4,13
1392,008,10,3,6
1393,008,10,10,4
1394,008,10,15,4
1395,008,10,19,4
1396,008,10,25,7
1397,008,10,19,10
1398,008,10,15,11
1399,008,10,10,10
1400,001,07,0,4
1401,001,07,6,1
1402,001,07,12,0
1403,001,07,16,1
1404,001,07,20,0
1405,001,07,24,2
1406,001,07,29,5
1407,001,07,24,9
1408,001,07,19,11
1409,001,07,15,11
1410,001,07,11,11
1411,001,07,5,9
1412,001,07,3,4
1413,001,07,12,4
1414,001,07,15,5
1415,001,07,20,4
1416,001,07,26,5
1417,001,07,19,5
1418,001,07,15,6
1419,001,07,11,5
1420,003,07,0,5
1421,003,07,6,2
1422,003,07,12,0
1423,003,07,16,1
1424,003,07,20,0
1425,003,07,25,2
1426,003,07,28,6
1427,003,07,24,11
1428,003,07,19,13
1429,003,07,15,14
1430,003,07,11,13
1431,003,07,5,11
1432,003,07,3,5
1433,003,07,12,4
1434,003,07,16,4
1435,003,07,20,4
1436,003,07,26,6
1437,003,07,20,7
1438,003,07,15,8
1439,003,07,11,7
1440,002,07,0,6
1441,002,07,5,2
1442,002,07,11,0
1443,002,07,15,1
1444,002,07,19,1
1445,002,07,24,3
1446,002,07,27,8
1447,002,07,23,13
1448,002,07,18,15
1449,002,07,14,16
1450,002,07,9,15
1451,002,07,4,12
1452,002,07,2,6
1453,002,07,10,4
1454,002,07,15,5
1455,002,07,19,5
1456,002,07,25,8
1457,002,07,19,9
1458,002,07,14,9
1459,002,07,10,9
1460,012,07,0,3
1461,012,07,7,1
1462,012,07,13,0
1463,012,07,17,2
1464,012,07,21,1
1465,012,07,25,2
1466,012,07,30,5
1467,012,07,24,8
1468,012,07,20,10
1469,012,07,16,10
1470,012,07,11,9
1471,012,07,6,8
1472,012,07,3,3
1473,012,07,12,4
1474,012,07,16,4
1475,012,07,20,4
1476,012,07,28,5
1477,012,07,20,4
1478,012,07,16,5
1479,012,07,12,4
1480,006,07,0,3
1481,006,07,7,1
1482,006,07,12,0
1483,006,07,16,1
1484,006,07,20,0
1485,006,07,24,2
1486,006,07,29,5
1487,006,07,24,8
1488,006,07,19,10
1489,006,07,15,10
1490,006,07,11,9
1491,006,07,6,8
1492,006,07,2,3
1493,006,07,12,3
1494,006,07,16,4
1495,006,07,20,4
1496,006,07,27,4
1497,006,07,19,4
1498,006,07,15,4
1499,006,07,12,4
1500,007,07,0,5
1501,007,07,6,2
1502,007,07,12,0
1503,007,07,16,2
1504,007,07,20,1
1505,007,07,25,3
1506,007,07,29,7
1507,007,07,24,13
1508,007,07,19,16
1509,007,07,15,16
1510,007,07,10,16
1511,007,07,5,13
1512,007,07,3,6
1513,007,07,11,4
1514,007,07,16,5
1515,007,07,20,5
1516,007,07,26,7
1517,007,07,20,9
1518,007,07,15,10
1519,007,07,11,9
1520,005,07,0,7
1521,005,07,5,3
1522,005,07,11,0
1523,005,07,15,1
1524,005,07,19,1
1525,005,07,23,4
1526,005,07,26,9
1527,005,07,22,15
1528,005,07,18,17
1529,005,07,13,18
1530,005,07,9,17
1531,005,07,4,14
1532,005,07,3,7
1533,005,07,11,4
1534,005,07,14,5
1535,005,07,18,5
1536,005,07,24,8
1537,005,07,18,10
1538,005,07,14,11
1539,005,07,10,10
1540,011,07,0,5
1541,011,07,6,1
1542,011,07,12,0
1543,011,07,16,1
1544,011,07,21,0
1545,011,07,25,2
1546,011,07,29,6
1547,011,07,24,12
1548,011,07,19,15
1549,011,07,15,15
1550,011,07,10,15
1551,011,07,5,12
1552,011,07,3,5
1553,011,07,12,3
1554,011,07,16,4
1555,011,07,20,4
1556,011,07,26,6
1557,011,07,20,8
1558,011,07,16,9
1559,011,07,11,8
1560,010,07,0,6
1561,010,07,6,2
1562,010,07,12,0
1563,010,07,16,1
1564,010,07,20,0
1565,010,07,25,3
1566,010,07,28,7
1567,010,07,24,13
1568,010,07,19,16
1569,010,07,15,16
1570,010,07,10,16
1571,010,07,5,13
1572,010,07,3,6
1573,010,07,11,4
1574,010,07,16,4
1575,010,07,20,4
1576,010,07,26,7
1577,010,07,20,9
1578,010,07,15,9
1579,010,07,11,8
1580,004,07,0,4
1581,004,07,6,1
1582,004,07,12,0
1583,004,07,15,1
1584,004,07,19,0
1585,004,07,24,2
1586,004,07,28,6
1587,004,07,23,11
1588,004,07,19,12
1589,004,07,14,13
1590,004,07,10,12
1591,004,07,5,10
1592,004,07,3,4
1593,004,07,11,3
1594,004,07,15,4
1595,004,07,19,4
1596,004,07,25,5
1597,004,07,19,6
1598,004,07,15,6
1599,004,07,11,6
1600,009,07,0,6
1601,009,07,5,2
1602,009,07,11,0
1603,009,07,15,1
1604,009,07,19,0
1605,009,07,24,3
1606,009,07,27,8
1607,009,07,23,15
1608,009,07,18,17
1609,009,07,13,18
1610,009,07,9,17
1611,009,07,4,13
1612,009,07,3,6
1613,009,07,10,4
1614,009,07,14,5
1615,009,07,19,5
1616,009,07,24,8
1617,009,07,18,10
1618,009,07,14,10
1619,009,07,10,10
1620,008,07,0,5
1621,008,07,5,2
1622,008,07,11,0
1623,008,07,15,1
1624,008,07,19,0
1625,008,07,24,3
1626,008,07,28,6
1627,008,07,23,10
1628,008,07,19,11
1629,008,07,14,12
1630,008,07,10,11
1631,008,07,5,9
1632,008,07,2,5
1633,008,07,10,4
1634,008,07,15,4
1635,008,07,19,4
1636,008,07,26,6
1637,008,07,19,5
1638,008,07,14,6
1639,008,07,10,5
1640,014,09,0,4
1641,014,09,7,2
1642,014,09,12,0
1643,014,09,16,2
1644,014,09,20,1
1645,014,09,25,2
1646,014,09,30,4
1647,014,09,24,8
1648,014,09,19,9
1649,014,09,15,9
1650,014,09,11,9
1651,014,09,6,7
1652,014,09,3,4
1653,014,09,12,3
1654,014,09,16,4
1655,014,09,20,4
1656,014,09,27,4
1657,014,09,20,4
1658,014,09,16,4
1659,014,09,12,4
1660,001,09,0,5
1661,001,09,7,2
1662,001,09,12,0
1663,001,09,16,1
1664,001,09,19,0
1665,001,09,24,1
1666,001,09,30,4
1667,001,09,25,7
1668,001,09,20,9
1669,001,09,16,10
1670,001,09,12,10
1671,001,09,7,8
1672,001,09,3,5
1673,001,09,12,4
1674,001,09,15,4
1675,001,09,19,3
1676,001,09,28,4
1677,001,09,20,3
1678,001,09,16,4
1679,001,09,12,4
1680,003,09,0,6
1681,003,09,5,2
1682,003,09,11,0
1683,003,09,15,1
1684,003,09,19,0
1685,003,09,24,2
1686,003,09,28,6
1687,003,09,24,11
1688,003,09,19,14
1689,003,09,14,15
1690,003,09,10,14
1691,003,09,5,12
1692,003,09,3,6
1693,003,09,11,4
1694,003,09,15,4
1695,003,09,19,4
1696,003,09,26,6
1697,003,09,19,7
1698,003,09,15,8
1699,003,09,11,8
1700,002,09,0,7
1701,002,09,5,3
1702,002,09,10,0
1703,002,09,15,2
1704,002,09,19,0
1705,002,09,24,2
1706,002,09,28,6
1707,002,09,24,13
1708,002,09,19,15
1709,002,09,14,16
1710,002,09,10,16
1711,002,09,5,13
1712,002,09,3,7
1713,002,09,10,5
1714,002,09,14,5
1715,002,09,19,4
1716,002,09,25,6
1717,002,09,19,9
1718,002,09,14,10
1719,002,09,10,9
1720,012,09,0,5
1721,012,09,5,2
1722,012,09,11,0
1723,012,09,15,2
1724,012,09,20,1
1725,012,09,24,3
1726,012,09,29,6
1727,012,09,24,12
1728,012,09,19,14
1729,012,09,14,14
1730,012,09,10,14
1731,012,09,5,11
1732,012,09,3,5
1733,012,09,11,4
1734,012,09,15,5
1735,012,09,19,4
1736,012,09,26,6
1737,012,09,19,8
1738,012,09,15,8
1739,012,09,11,8
1740,006,09,0,6
1741,006,09,5,2
1742,006,09,10,0
1743,006,09,15,1
1744,006,09,18,0
1745,006,09,23,3
1746,006,09,27,7
1747,006,09,23,13
1748,006,09,18,15
1749,006,09,14,15
1750,006,09,9,15
1751,006,09,4,12
1752,006,09,2,6
1753,006,09,10,4
1754,006,09,14,5
1755,006,09,18,4
1756,006,09,25,7
1757,006,09,18,8
1758,006,09,14,9
1759,006,09,10,8
1760,007,09,0,4
1761,007,09,7,1
1762,007,09,12,0
1763,007,09,16,1
1764,007,09,20,0
1765,007,09,25,2
1766,007,09,30,5
1767,007,09,25,9
1768,007,09,20,11
1769,007,09,16,11
1770,007,09,11,11
1771,007,09,6,9
1772,007,09,3,4
1773,007,09,12,4
1774,007,09,16,5
1775,007,09,20,4
1776,007,09,28,5
1777,007,09,20,5
1778,007,09,16,5
1779,007,09,12,5
1780,013,09,0,3
1781,013,09,6,1
1782,013,09,12,0
1783,013,09,16,1
1784,013,09,20,0
1785,013,09,25,2
1786,013,09,29,4
1787,013,09,24,9
1788,013,09,19,11
1789,013,09,15,11
1790,013,09,10,11
1791,013,09,5,8
1792,013,09,2,3
1793,013,09,11,4
1794,013,09,16,5
1795,013,09,20,4
1796,013,09,27,4
1797,013,09,19,5
1798,013,09,15,5
1799,013,09,11,5
1800,005,09,0,5
1801,005,09,6,2
1802,005,09,12,0
1803,005,09,16,1
1804,005,09,20,0
1805,005,09,25,2
1806,005,09,30,5
1807,005,09,25,11
1808,005,09,20,13
1809,005,09,16,13
1810,005,09,11,13
1811,005,09,5,11
1812,005,09,3,5
1813,005,09,12,4
1814,005,09,16,5
1815,005,09,20,4
1816,005,09,27,5
1817,005,09,20,6
1818,005,09,16,7
1819,005,09,12,6
1820,011,09,0,4
1821,011,09,6,2
1822,011,09,11,0
1823,011,09,16,1
1824,011,09,20,0
1825,011,09,25,2
1826,011,09,29,6
1827,011,09,24,11
1828,011,09,19,14
1829,011,09,15,14
1830,011,09,10,14
1831,011,09,5,11
1832,011,09,3,5
1833,011,09,11,4
1834,011,09,15,4
1835,011,09,20,4
1836,011,09,26,5
1837,011,09,19,7
1838,011,09,15,8
1839,011,09,11,7
1840,010,09,0,6
1841,010,09,5,2
1842,010,09,11,0
1843,010,09,15,1
1844,010,09,20,1
1845,010,09,24,3
1846,010,09,28,8
1847,010,09,24,14
1848,010,09,19,17
1849,010,09,15,17
1850,010,09,10,16
1851,010,09,5,13
1852,010,09,3,6
1853,010,09,11,4
1854,010,09,15,5
1855,010,09,19,4
1856,010,09,25,8
1857,010,09,19,10
1858,010,09,15,11
1859,010,09,11,10
1860,004,09,0,5
1861,004,09,5,2
1862,004,09,11,0
1863,004,09,15,1
1864,004,09,19,0
1865,004,09,24,2
1866,004,09,28,6
1867,004,09,24,11
1868,004,09,19,14
1869,004,09,14,14
1870,004,09,10,13
1871,004,09,5,11
1872,004,09,3,5
1873,004,09,10,4
1874,004,09,15,5
1875,004,09,19,4
1876,004,09,26,6
1877,004,09,19,7
1878,004,09,15,8
1879,004,09,10,7
1880,009,09,0,5
1881,009,09,5,2
1882,009,09,10,0
1883,009,09,15,2
1884,009,09,19,1
1885,009,09,24,2
1886,009,09,28,6
1887,009,09,23,12
1888,009,09,19,14
1889,009,09,14,15
1890,009,09,9,14
1891,009,09,4,11
1892,009,09,2,5
1893,009,09,10,4
1894,009,09,14,5
1895,009,09,19,4
1896,009,09,25,6
1897,009,09,19,8
1898,009,09,14,8
1899,009,09,10,7
1900,008,09,0,5
1901,008,09,5,2
1902,008,09,11,0
1903,008,09,15,1
1904,008,09,19,0
1905,008,09,24,3
1906,008,09,28,6
1907,008,09,24,12
1908,008,09,19,15
1909,008,09,14,15
1910,008,09,10,15
1911,008,09,4,12
1912,008,09,2,5
1913,008,09,11,4
1914,008,09,15,5
1915,008,09,19,4
1916,008,09,26,6
1917,008,09,19,8
1918,008,09,15,9
1919,008,09,10,8
1920,014,08,0,4
1921,014,08,7,2
1922,014,08,12,0
1923,014,08,16,1
1924,014,08,20,0
1925,014,08,25,1
1926,014,08,30,3
1927,014,08,24,7
1928,014,08,20,9
1929,014,08,15,10
1930,014,08,11,10
1931,014,08,6,9
1932,014,08,3,4
1933,014,08,12,4
1934,014,08,16,4
1935,014,08,20,3
1936,014,08,27,3
1937,014,08,20,3
1938,014,08,16,4
1939,014,08,12,4
1940,001,08,0,3
1941,001,08,7,1
1942,001,08,13,0
1943,001,08,17,1
1944,001,08,21,0
1945,001,08,25,2
1946,001,08,30,4
1947,001,08,24,7
1948,001,08,20,9
1949,001,08,16,9
1950,001,08,12,9
1951,001,08,7,7
1952,001,08,3,3
1953,001,08,13,3
1954,001,08,16,4
1955,001,08,20,3
1956,001,08,27,4
1957,001,08,20,3
1958,001,08,16,4
1959,001,08,13,3
1960,003,08,0,5
1961,003,08,5,2
1962,003,08,11,0
1963,003,08,15,1
1964,003,08,19,0
1965,003,08,23,3
1966,003,08,27,7
1967,003,08,23,13
1968,003,08,18,15
1969,003,08,14,16
1970,003,08,9,15
1971,003,08,4,12
1972,003,08,2,6
1973,003,08,10,4
1974,003,08,14,5
1975,003,08,18,5
1976,003,08,24,7
1977,003,08,18,9
1978,003,08,14,9
1979,003,08,10,8
1980,002,08,0,5
1981,002,08,6,2
1982,002,08,12,0
1983,002,08,15,1
1984,002,08,19,0
1985,002,08,24,3
1986,002,08,28,6
1987,002,08,23,12
1988,002,08,18,15
1989,002,08,14,15
1990,002,08,10,15
1991,002,08,5,12
1992,002,08,3,5
1993,002,08,11,4
1994,002,08,15,4
1995,002,08,19,4
1996,002,08,25,6
1997,002,08,19,8
1998,002,08,15,9
1999,002,08,11,8
2000,012,08,0,6
2001,012,08,5,2
2002,012,08,11,0
2003,012,08,16,1
2004,012,08,20,0
2005,012,08,25,2
2006,012,08,30,6
2007,012,08,25,13
2008,012,08,20,16
2009,012,08,15,16
2010,012,08,11,16
2011,012,08,5,13
2012,012,08,3,7
2013,012,08,11,4
2014,012,08,16,4
2015,012,08,20,4
2016,012,08,27,6
2017,012,08,20,9
2018,012,08,16,9
2019,012,08,11,9
2020,006,08,0,5
2021,006,08,6,2
2022,006,08,11,0
2023,006,08,15,1
2024,006,08,19,0
2025,006,08,23,3
2026,006,08,28,6
2027,006,08,23,11
2028,006,08,18,13
2029,006,08,14,13
2030,006,08,10,13
2031,006,08,5,11
2032,006,08,2,5
2033,006,08,11,4
2034,006,08,15,4
2035,006,08,19,4
2036,006,08,25,6
2037,006,08,18,6
2038,006,08,14,7
2039,006,08,11,6
2040,007,08,0,3
2041,007,08,6,1
2042,007,08,12,0
2043,007,08,16,1
2044,007,08,20,0
2045,007,08,24,2
2046,007,08,29,4
2047,007,08,23,8
2048,007,08,19,9
2049,007,08,15,9
2050,007,08,11,9
2051,007,08,5,8
2052,007,08,2,3
2053,007,08,11,3
2054,007,08,15,4
2055,007,08,19,4
2056,007,08,27,4
2057,007,08,19,4
2058,007,08,15,5
2059,007,08,11,4
2060,013,08,0,6
2061,013,08,5,2
2062,013,08,10,0
2063,013,08,15,1
2064,013,08,19,0
2065,013,08,24,2
2066,013,08,28,6
2067,013,08,24,12
2068,013,08,19,15
2069,013,08,14,15
2070,013,08,10,15
2071,013,08,4,13
2072,013,08,2,6
2073,013,08,10,4
2074,013,08,14,4
2075,013,08,19,4
2076,013,08,26,6
2077,013,08,19,8
2078,013,08,14,9
2079,013,08,10,9
2080,005,08,0,4
2081,005,08,6,2
2082,005,08,11,0
2083,005,08,15,1
2084,005,08,19,0
2085,005,08,24,2
2086,005,08,28,6
2087,005,08,23,11
2088,005,08,19,13
2089,005,08,14,13
2090,005,08,10,12
2091,005,08,5,10
2092,005,08,3,5
2093,005,08,11,4
2094,005,08,15,5
2095,005,08,19,4
2096,005,08,26,6
2097,005,08,19,6
2098,005,08,15,7
2099,005,08,11,6
2100,011,08,0,7
2101,011,08,5,3
2102,011,08,11,0
2103,011,08,15,2
2104,011,08,19,1
2105,011,08,24,3
2106,011,08,29,7
2107,011,08,24,14
2108,011,08,19,17
2109,011,08,14,17
2110,011,08,10,17
2111,011,08,5,14
2112,011,08,3,7
2113,011,08,11,4
2114,011,08,15,5
2115,011,08,19,5
2116,011,08,26,7
2117,011,08,19,10
2118,011,08,14,11
2119,011,08,10,10
2120,010,08,0,6
2121,010,08,4,2
2122,010,08,10,0
2123,010,08,14,1
2124,010,08,19,0
2125,010,08,24,2
2126,010,08,28,7
2127,010,08,24,13
2128,010,08,18,16
2129,010,08,13,17
2130,010,08,9,16
2131,010,08,4,13
2132,010,08,2,6
2133,010,08,10,4
2134,010,08,14,5
2135,010,08,18,4
2136,010,08,25,7
2137,010,08,18,10
2138,010,08,13,10
2139,010,08,9,9
2140,004,08,0,5
2141,004,08,6,1
2142,004,08,12,0
2143,004,08,16,1
2144,004,08,20,0
2145,004,08,24,2
2146,004,08,28,6
2147,004,08,24,11
2148,004,08,19,14
2149,004,08,14,14
2150,004,08,10,13
2151,004,08,5,11
2152,004,08,3,5
2153,004,08,11,4
2154,004,08,15,5
2155,004,08,19,4
2156,004,08,26,6
2157,004,08,19,7
2158,004,08,15,8
2159,004,08,11,7
2160,009,08,0,4
2161,009,08,5,1
2162,009,08,10,0
2163,009,08,15,1
2164,009,08,19,0
2165,009,08,23,1
2166,009,08,28,4
2167,009,08,23,9
2168,009,08,18,11
2169,009,08,14,11
2170,009,08,10,11
2171,009,08,5,9
2172,009,08,2,4
2173,009,08,10,4
2174,009,08,14,4
2175,009,08,18,4
2176,009,08,25,4
2177,009,08,18,5
2178,009,08,14,5
2179,009,08,10,5
2180,008,08,0,4
2181,008,08,6,1
2182,008,08,12,0
2183,008,08,16,1
2184,008,08,20,0
2185,008,08,25,2
2186,008,08,29,6
2187,008,08,24,12
2188,008,08,19,14
2189,008,08,15,14
2190,008,08,10,14
2191,008,08,5,11
2192,008,08,3,5
2193,008,08,11,4
2194,008,08,16,4
2195,008,08,20,4
2196,008,08,26,6
2197,008,08,19,8
2198,008,08,15,8
2199,008,08,11,7
2200,001,01,0,4
2201,001,01,6,2
2202,001,01,11,0
2203,001,01,15,1
2204,001,01,19,0
2205,001,01,24,1
2206,001,01,29,4
2207,001,01,24,8
2208,001,01,19,10
2209,001,01,15,11
2210,001,01,11,10
2211,001,01,6,9
2212,001,01,2,4
2213,001,01,11,4
2214,001,01,15,4
2215,001,01,19,3
2216,001,01,26,4
2217,001,01,19,4
2218,001,01,15,5
2219,001,01,11,4
2220,003,01,0,6
2221,003,01,5,2
2222,003,01,11,0
2223,003,01,15,1
2224,003,01,19,0
2225,003,01,24,3
2226,003,01,27,7
2227,003,01,23,12
2228,003,01,18,15
2229,003,01,14,15
2230,003,01,10,15
2231,003,01,5,12
2232,003,01,3,6
2233,003,01,10,5
2234,003,01,14,5
2235,003,01,19,5
2236,003,01,25,7
2237,003,01,19,8
2238,003,01,14,9
2239,003,01,10,8
2240,002,01,0,5
2241,002,01,6,2
2242,002,01,11,0
2243,002,01,15,2
2244,002,01,19,1
2245,002,01,24,3
2246,002,01,28,6
2247,002,01,24,11
2248,002,01,19,13
2249,002,01,14,14
2250,002,01,10,13
2251,002,01,5,11
2252,002,01,3,5
2253,002,01,11,4
2254,002,01,15,5
2255,002,01,19,5
2256,002,01,26,6
2257,002,01,19,7
2258,002,01,14,8
2259,002,01,10,7
2260,012,01,0,5
2261,012,01,5,2
2262,012,01,11,0
2263,012,01,15,1
2264,012,01,19,0
2265,012,01,24,2
2266,012,01,28,6
2267,012,01,23,12
2268,012,01,19,14
2269,012,01,14,14
2270,012,01,10,14
2271,012,01,5,11
2272,012,01,3,5
2273,012,01,11,4
2274,012,01,15,4
2275,012,01,19,4
2276,012,01,25,6
2277,012,01,19,7
2278,012,01,15,8
2279,012,01,11,7
2280,006,01,0,5
2281,006,01,6,2
2282,006,01,12,0
2283,006,01,15,1
2284,006,01,19,0
2285,006,01,25,2
2286,006,01,29,5
2287,006,01,24,11
2288,006,01,19,13
2289,006,01,15,13
2290,006,01,11,13
2291,006,01,5,10
2292,006,01,2,5
2293,006,01,11,4
2294,006,01,15,5
2295,006,01,19,4
2296,006,01,27,5
2297,006,01,19,6
2298,006,01,15,7
2299,006,01,11,6
2300,007,01,0,8
2301,007,01,5,3
2302,007,01,10,0
2303,007,01,14,2
2304,007,01,18,1
2305,007,01,22,4
2306,007,01,26,9
2307,007,01,22,15
2308,007,01,17,17
2309,007,01,13,17
2310,007,01,9,17
2311,007,01,4,14
2312,007,01,3,7
2313,007,01,10,5
2314,007,01,14,5
2315,007,01,17,5
2316,007,01,23,9
2317,007,01,17,11
2318,007,01,14,11
2319,007,01,10,11
2320,013,01,0,3
2321,013,01,7,1
2322,013,01,13,0
2323,013,01,17,1
2324,013,01,21,0
2325,013,01,26,1
2326,013,01,30,4
2327,013,01,25,7
2328,013,01,20,8
2329,013,01,16,8
2330,013,01,12,8
2331,013,01,6,7
2332,013,01,3,3
2333,013,01,13,3
2334,013,01,17,3
2335,013,01,21,3
2336,013,01,28,4
2337,013,01,21,3
2338,013,01,17,4
2339,013,01,12,3
2340,005,01,0,6
2341,005,01,6,2
2342,005,01,12,0
2343,005,01,16,2
2344,005,01,20,1
2345,005,01,24,3
2346,005,01,28,8
2347,005,01,24,13
2348,005,01,19,15
2349,005,01,15,15
2350,005,01,10,15
2351,005,01,5,12
2352,005,01,3,6
2353,005,01,11,5
2354,005,01,15,5
2355,005,01,19,5
2356,005,01,26,7
2357,005,01,19,8
2358,005,01,15,9
2359,005,01,11,8
2360,011,01,0,7
2361,011,01,6,3
2362,011,01,12,0
2363,011,01,16,2
2364,011,01,20,1
2365,011,01,25,3
2366,011,01,30,7
2367,011,01,25,14
2368,011,01,20,16
2369,011,01,15,17
2370,011,01,11,16
2371,011,01,5,14
2372,011,01,3,7
2373,011,01,12,5
2374,011,01,16,5
2375,011,01,20,5
2376,011,01,27,7
2377,011,01,20,9
2378,011,01,16,10
2379,011,01,12,9
2380,010,01,0,6
2381,010,01,5,2
2382,010,01,10,0
2383,010,01,15,1
2384,010,01,19,1
2385,010,01,24,3
2386,010,01,28,8
2387,010,01,24,14
2388,010,01,18,17
2389,010,01,14,17
2390,010,01,9,16
2391,010,01,4,14
2392,010,01,2,6
2393,010,01,10,4
2394,010,01,14,5
2395,010,01,19,5
2396,010,01,25,8
2397,010,01,19,10
2398,010,01,14,10
2399,010,01,10,9
2400,004,01,0,6
2401,004,01,5,2
2402,004,01,11,0
2403,004,01,15,1
2404,004,01,19,0
2405,004,01,23,2
2406,004,01,27,7
2407,004,01,23,12
2408,004,01,18,14
2409,004,01,14,15
2410,004,01,9,14
2411,004,01,4,12
2412,004,01,3,6
2413,004,01,10,4
2414,004,01,14,5
2415,004,01,18,4
2416,004,01,24,7
2417,004,01,18,7
2418,004,01,14,8
2419,004,01,10,7
2420,009,01,0,4
2421,009,01,5,1
2422,009,01,11,0
2423,009,01,15,1
2424,009,01,19,0
2425,009,01,24,2
2426,009,01,28,5
2427,009,01,23,9
2428,009,01,19,11
2429,009,01,14,11
2430,009,01,10,11
2431,009,01,5,9
2432,009,01,2,4
2433,009,01,10,3
2434,009,01,15,4
2435,009,01,19,3
2436,009,01,26,5
2437,009,01,19,5
2438,009,01,15,6
2439,009,01,10,5
2440,008,01,0,5
2441,008,01,6,2
2442,008,01,12,0
2443,008,01,16,2
2444,008,01,20,1
2445,008,01,25,3
2446,008,01,30,6
2447,008,01,24,10
2448,008,01,19,12
2449,008,01,15,12
2450,008,01,11,12
2451,008,01,6,10
2452,008,01,3,5
2453,008,01,12,5
2454,008,01,16,6
2455,008,01,20,5
2456,008,01,27,6
2457,008,01,20,6
2458,008,01,16,6
2459,008,01,12,5
2460,014,06,0,5
2461,014,06,5,2
2462,014,06,11,0
2463,014,06,15,2
2464,014,06,19,1
2465,014,06,24,3
2466,014,06,28,7
2467,014,06,23,12
2468,014,06,18,14
2469,014,06,14,14
2470,014,06,9,14
2471,014,06,4,11
2472,014,06,2,5
2473,014,06,11,4
2474,014,06,15,5
2475,014,06,19,5
2476,014,06,25,7
2477,014,06,18,8
2478,014,06,14,8
2479,014,06,10,7
2480,015,06,0,3
2481,015,06,7,1
2482,015,06,12,0
2483,015,06,16,2
2484,015,06,20,1
2485,015,06,24,3
2486,015,06,29,5
2487,015,06,24,8
2488,015,06,19,9
2489,015,06,15,9
2490,015,06,11,9
2491,015,06,6,7
2492,015,06,2,3
2493,015,06,12,3
2494,015,06,16,4
2495,015,06,20,4
2496,015,06,27,5
2497,015,06,19,4
2498,015,06,15,4
2499,015,06,12,4
2500,001,06,0,3
2501,001,06,7,1
2502,001,06,12,0
2503,001,06,16,1
2504,001,06,20,0
2505,001,06,24,2
2506,001,06,29,4
2507,001,06,24,8
2508,001,06,19,9
2509,001,06,15,9
2510,001,06,11,9
2511,001,06,6,7
2512,001,06,2,3
2513,001,06,12,3
2514,001,06,16,4
2515,001,06,20,3
2516,001,06,27,4
2517,001,06,20,4
2518,001,06,16,4
2519,001,06,12,3
2520,003,06,0,6
2521,003,06,5,2
2522,003,06,11,0
2523,003,06,15,1
2524,003,06,20,1
2525,003,06,24,3
2526,003,06,27,8
2527,003,06,23,14
2528,003,06,19,16
2529,003,06,14,17
2530,003,06,9,16
2531,003,06,4,13
2532,003,06,3,6
2533,003,06,11,4
2534,003,06,15,5
2535,003,06,19,5
2536,003,06,25,8
2537,003,06,19,9
2538,003,06,14,10
2539,003,06,10,9
2540,002,06,0,5
2541,002,06,5,2
2542,002,06,11,0
2543,002,06,15,2
2544,002,06,19,1
2545,002,06,24,3
2546,002,06,27,7
2547,002,06,23,13
2548,002,06,18,15
2549,002,06,14,15
2550,002,06,9,15
2551,002,06,4,12
2552,002,06,3,6
2553,002,06,11,5
2554,002,06,15,5
2555,002,06,19,5
2556,002,06,25,7
2557,002,06,19,8
2558,002,06,14,9
2559,002,06,10,8
2560,012,06,0,6
2561,012,06,6,2
2562,012,06,12,0
2563,012,06,16,1
2564,012,06,20,1
2565,012,06,25,3
2566,012,06,28,9
2567,012,06,24,14
2568,012,06,19,17
2569,012,06,14,17
2570,012,06,9,16
2571,012,06,4,13
2572,012,06,3,6
2573,012,06,11,4
2574,012,06,15,5
2575,012,06,20,5
2576,012,06,25,8
2577,012,06,19,10
2578,012,06,15,10
2579,012,06,10,9
2580,006,06,0,3
2581,006,06,6,1
2582,006,06,12,0
2583,006,06,16,1
2584,006,06,20,0
2585,006,06,25,2
2586,006,06,29,5
2587,006,06,24,9
2588,006,06,19,11
2589,006,06,15,12
2590,006,06,11,11
2591,006,06,6,9
2592,006,06,3,4
2593,006,06,12,3
2594,006,06,15,4
2595,006,06,20,3
2596,006,06,27,5
2597,006,06,20,5
2598,006,06,15,6
2599,006,06,12,5
2600,007,06,0,5
2601,007,06,5,2
2602,007,06,11,0
2603,007,06,14,2
2604,007,06,18,1
2605,007,06,23,3
2606,007,06,26,7
2607,007,06,22,12
2608,007,06,17,14
2609,007,06,13,14
2610,007,06,9,14
2611,007,06,4,11
2612,007,06,2,5
2613,007,06,10,4
2614,007,06,14,5
2615,007,06,18,4
2616,007,06,24,6
2617,007,06,18,7
2618,007,06,14,8
2619,007,06,10,7
2620,013,06,0,6
2621,013,06,6,2
2622,013,06,12,0
2623,013,06,16,1
2624,013,06,21,1
2625,013,06,26,3
2626,013,06,29,8
2627,013,06,25,14
2628,013,06,20,16
2629,013,06,15,16
2630,013,06,10,16
2631,013,06,5,13
